-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:80:5-88:16
	android:grantUriPermissions
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:84:9-43
	android:authorities
		INJECTED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:82:9-56
	android:exported
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:83:9-33
	android:name
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:81:9-58
manifest
ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:2:1-91:16
INJECTED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:2:1-91:16
INJECTED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:2:1-91:16
INJECTED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:2:1-91:16
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\1a23acdde388676c4e67adfba4db8faa\workspace\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\d7c6cb5226c257d921ac00fd996cbf84\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\0c335ce8c213c23524f4ec1aee882c3c\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\cassi\.gradle\caches\9.3.1\transforms\5d254a2935ad829f977a93bfea4a080d\workspace\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\cassi\.gradle\caches\9.3.1\transforms\8b8846d03e0513c74f21004276322326\workspace\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\153bdc9b16145cfa62b9f88200e37ae5\workspace\transformed\jetified-transport-api-2.2.1\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\6d24be78854fb2173f980efc51bcc113\workspace\transformed\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\6e4f9a3a9033f658d97e23cd35d06cae\workspace\transformed\jetified-firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\b42e4d0021718dc19c2323a7e06e0b41\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\2517196494f147a44f7324f1842c7769\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\72aa4a78c36b32438a3e384dcc934076\workspace\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\cf12854aad4e39439dc43bb5a3d546ea\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\cassi\.gradle\caches\9.3.1\transforms\528d33880dfe79f7b07439976b776ea9\workspace\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\523d199c563d44817e51254a5af04e8c\workspace\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\1a2b4f70d983d4736e7d6a7cdeb47b99\workspace\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\cassi\.gradle\caches\9.3.1\transforms\766476d24bc8cd3c6cd993107a7e6cf0\workspace\transformed\jetified-core-common-2.0.4\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.CAMERA
ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:5:5-65
	android:name
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:5:22-62
uses-feature#android.hardware.camera
ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:6:5-84
	android:required
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:6:58-81
	android:name
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:6:19-57
uses-permission#android.permission.VIBRATE
ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:7:5-66
	android:name
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:7:22-63
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:9:5-79
	android:name
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:9:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:10:5-81
	android:name
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:10:22-78
uses-permission#android.permission.INTERNET
ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\ebf86920b53ea08feef17b5fbb0a86be\workspace\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\ebf86920b53ea08feef17b5fbb0a86be\workspace\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\78cfea2a6fa2af7459a0fb18e5b9119c\workspace\transformed\jetified-firebase-firestore-26.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\78cfea2a6fa2af7459a0fb18e5b9119c\workspace\transformed\jetified-firebase-firestore-26.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\41f524cd6c2f773cfa38911cc36a9b8e\workspace\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\41f524cd6c2f773cfa38911cc36a9b8e\workspace\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\12f9e0a4f7f2b7faab5083e10358ca92\workspace\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\12f9e0a4f7f2b7faab5083e10358ca92\workspace\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\f35b3a0281461980a60250f8bd91344e\workspace\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\f35b3a0281461980a60250f8bd91344e\workspace\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\1564b9b0c18cc8adda0afc765831efaa\workspace\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\1564b9b0c18cc8adda0afc765831efaa\workspace\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\046435ef6edd17cb855adece0d506916\workspace\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\046435ef6edd17cb855adece0d506916\workspace\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\8a62427e4387eecfede35d0054c30244\workspace\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\8a62427e4387eecfede35d0054c30244\workspace\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\cassi\.gradle\caches\9.3.1\transforms\5d254a2935ad829f977a93bfea4a080d\workspace\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\cassi\.gradle\caches\9.3.1\transforms\5d254a2935ad829f977a93bfea4a080d\workspace\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:12:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\ebf86920b53ea08feef17b5fbb0a86be\workspace\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\ebf86920b53ea08feef17b5fbb0a86be\workspace\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\78cfea2a6fa2af7459a0fb18e5b9119c\workspace\transformed\jetified-firebase-firestore-26.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\78cfea2a6fa2af7459a0fb18e5b9119c\workspace\transformed\jetified-firebase-firestore-26.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\41f524cd6c2f773cfa38911cc36a9b8e\workspace\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\41f524cd6c2f773cfa38911cc36a9b8e\workspace\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\12f9e0a4f7f2b7faab5083e10358ca92\workspace\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\12f9e0a4f7f2b7faab5083e10358ca92\workspace\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\f35b3a0281461980a60250f8bd91344e\workspace\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\f35b3a0281461980a60250f8bd91344e\workspace\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\1564b9b0c18cc8adda0afc765831efaa\workspace\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\1564b9b0c18cc8adda0afc765831efaa\workspace\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\046435ef6edd17cb855adece0d506916\workspace\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\046435ef6edd17cb855adece0d506916\workspace\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\8a62427e4387eecfede35d0054c30244\workspace\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\8a62427e4387eecfede35d0054c30244\workspace\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\cassi\.gradle\caches\9.3.1\transforms\5d254a2935ad829f977a93bfea4a080d\workspace\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\cassi\.gradle\caches\9.3.1\transforms\5d254a2935ad829f977a93bfea4a080d\workspace\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\cassi\.gradle\caches\9.3.1\transforms\8b8846d03e0513c74f21004276322326\workspace\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\cassi\.gradle\caches\9.3.1\transforms\8b8846d03e0513c74f21004276322326\workspace\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\cassi\.gradle\caches\9.3.1\transforms\528d33880dfe79f7b07439976b776ea9\workspace\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\cassi\.gradle\caches\9.3.1\transforms\528d33880dfe79f7b07439976b776ea9\workspace\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:13:22-76
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:15:5-76
	android:name
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:15:22-73
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:16:5-107
	android:maxSdkVersion
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:16:78-104
	android:name
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:16:22-77
uses-permission#android.permission.READ_MEDIA_VISUAL_USER_SELECTED
ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:18:5-90
	android:name
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:18:22-87
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:20:5-22:40
	android:maxSdkVersion
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:21:9-35
	tools:ignore
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:22:9-37
	android:name
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:20:22-78
queries
ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:25:5-28:15
package#com.google.android.gms
ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:26:9-58
	android:name
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:26:18-55
package#com.android.vending
ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:27:9-55
	android:name
		ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:27:18-52
application
ADDED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:32:5-90:15
INJECTED from C:\Documentos\Registro\registro\app\src\main\AndroidManifest.xml:32:5-90:15
MERGED from [com.google.android.material:material:1.12.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\be146e8259a80744800128cd673a9861\workspace\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\be146e8259a80744800128cd673a9861\workspace\transformed\material-1.12.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\daf9d115f56e24a07571f771687dfabf\workspace\transformed\constraintlayout-2.2.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\daf9d115f56e24a07571f771687dfabf\workspace\transformed\constraintlayout-2.2.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\56d2284e94605ec90f6780c1314b6250\workspace\transformed\jetified-camera-camera2-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.4.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\56d2284e94605ec90f6780c1314b6250\workspace\transformed\jetified-camera-camera2-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\939ac61f80b651826a4870e21d4d118c\workspace\transformed\jetified-camera-core-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\939ac61f80b651826a4870e21d4d118c\workspace\transformed\jetified-camera-core-1.4.1\AndroidManifest.xml:23:5-34:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\c5494c3a468497d6643ae53962f39bcc\workspace\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\c5494c3a468497d6643ae53962f39bcc\workspace\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\38e0d5ac57fbd5e4f2f0d9920bbe6b79\workspace\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\38e0d5ac57fbd5e4f2f0d9920bbe6b79\workspace\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\6a92baae752332df5ab330890882b4b8\workspace\transformed\jetified-common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\6a92baae752332df5ab330890882b4b8\workspace\transformed\jetified-common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\4b01f2312976b591df308065105bf1a9\workspace\transformed\jetified-play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\4b01f2312976b591df308065105bf1a9\workspace\transformed\jetified-play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.2] C:\Users\cassi\.gradle\caches\9.3.1\transforms\fb047610477f3fbe460eb33e2b267321\workspace\transformed\jetified-firebase-appcheck-playintegrity-19.0.2\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:19.0.2] C:\Users\cassi\.gradle\caches\9.3.1\transforms\fb047610477f3fbe460eb33e2b267321\workspace\transformed\jetified-firebase-appcheck-playintegrity-19.0.2\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\ebf86920b53ea08feef17b5fbb0a86be\workspace\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\ebf86920b53ea08feef17b5fbb0a86be\workspace\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\78cfea2a6fa2af7459a0fb18e5b9119c\workspace\transformed\jetified-firebase-firestore-26.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.1.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\78cfea2a6fa2af7459a0fb18e5b9119c\workspace\transformed\jetified-firebase-firestore-26.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\41f524cd6c2f773cfa38911cc36a9b8e\workspace\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\cassi\.gradle\caches\9.3.1\transforms\41f524cd6c2f773cfa38911cc36a9b8e\workspace\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\cassi\.gradle\caches\9.3.1\transforms\7304abdbb5c043d94bf5f390df99ccb2\workspace\transformed\jetified-firebase-appcheck-19.0.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:19.0.2] C:\Users\cassi\.gradle\caches\9.3.1\transforms\7304abdbb5c043d94bf5f390df99ccb2\workspace\transformed\jetified-firebase-appcheck-19.0.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\422b734113f211864b11a07bef884278\workspace\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\422b734113f211864b11a07bef884278\workspace\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\c584b9eda859e28486af752355ee1125\workspace\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\c584b9eda859e28486af752355ee1125\workspace\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\12f9e0a4f7f2b7faab5083e10358ca92\workspace\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\12f9e0a4f7f2b7faab5083e10358ca92\workspace\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\ad44c394fc69850d3ee10d4f46717a8b\workspace\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\ad44c394fc69850d3ee10d4f46717a8b\workspace\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\f35b3a0281461980a60250f8bd91344e\workspace\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\f35b3a0281461980a60250f8bd91344e\workspace\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\cassi\.gradle\caches\9.3.1\transforms\51d9e02be9e5aa73cb193e3bb38d42e6\workspace\transformed\jetified-play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
